Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 48 (exp -> exp DIV exp .)
    AND             reduce using rule 48 (exp -> exp DIV exp .)
    OR              reduce using rule 48 (exp -> exp DIV exp .)
    SUM             reduce using rule 48 (exp -> exp DIV exp .)
    SUB             reduce using rule 48 (exp -> exp DIV exp .)
    DIV             reduce using rule 48 (exp -> exp DIV exp .)
    MUL             reduce using rule 48 (exp -> exp DIV exp .)
    MOD             reduce using rule 48 (exp -> exp DIV exp .)
    GT              reduce using rule 48 (exp -> exp DIV exp .)
    LT              reduce using rule 48 (exp -> exp DIV exp .)
    NE              reduce using rule 48 (exp -> exp DIV exp .)
    EQ              reduce using rule 48 (exp -> exp DIV exp .)
    LE              reduce using rule 48 (exp -> exp DIV exp .)
    GE              reduce using rule 48 (exp -> exp DIV exp .)
    COLON           reduce using rule 48 (exp -> exp DIV exp .)
    COMMA           reduce using rule 48 (exp -> exp DIV exp .)
    RRB             reduce using rule 48 (exp -> exp DIV exp .)
    SEMICOLON       reduce using rule 48 (exp -> exp DIV exp .)

  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! SUM             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! MUL             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 77

    (49) exp -> exp MUL exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 49 (exp -> exp MUL exp .)
    AND             reduce using rule 49 (exp -> exp MUL exp .)
    OR              reduce using rule 49 (exp -> exp MUL exp .)
    SUM             reduce using rule 49 (exp -> exp MUL exp .)
    SUB             reduce using rule 49 (exp -> exp MUL exp .)
    DIV             reduce using rule 49 (exp -> exp MUL exp .)
    MUL             reduce using rule 49 (exp -> exp MUL exp .)
    MOD             reduce using rule 49 (exp -> exp MUL exp .)
    GT              reduce using rule 49 (exp -> exp MUL exp .)
    LT              reduce using rule 49 (exp -> exp MUL exp .)
    NE              reduce using rule 49 (exp -> exp MUL exp .)
    EQ              reduce using rule 49 (exp -> exp MUL exp .)
    LE              reduce using rule 49 (exp -> exp MUL exp .)
    GE              reduce using rule 49 (exp -> exp MUL exp .)
    COLON           reduce using rule 49 (exp -> exp MUL exp .)
    COMMA           reduce using rule 49 (exp -> exp MUL exp .)
    RRB             reduce using rule 49 (exp -> exp MUL exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp MUL exp .)

  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! SUM             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! MUL             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 78

    (50) exp -> exp MOD exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 50 (exp -> exp MOD exp .)
    AND             reduce using rule 50 (exp -> exp MOD exp .)
    OR              reduce using rule 50 (exp -> exp MOD exp .)
    SUM             reduce using rule 50 (exp -> exp MOD exp .)
    SUB             reduce using rule 50 (exp -> exp MOD exp .)
    DIV             reduce using rule 50 (exp -> exp MOD exp .)
    MUL             reduce using rule 50 (exp -> exp MOD exp .)
    MOD             reduce using rule 50 (exp -> exp MOD exp .)
    GT              reduce using rule 50 (exp -> exp MOD exp .)
    LT              reduce using rule 50 (exp -> exp MOD exp .)
    NE              reduce using rule 50 (exp -> exp MOD exp .)
    EQ              reduce using rule 50 (exp -> exp MOD exp .)
    LE              reduce using rule 50 (exp -> exp MOD exp .)
    GE              reduce using rule 50 (exp -> exp MOD exp .)
    COLON           reduce using rule 50 (exp -> exp MOD exp .)
    COMMA           reduce using rule 50 (exp -> exp MOD exp .)
    RRB             reduce using rule 50 (exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp MOD exp .)

  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! SUM             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! MUL             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 79

    (51) exp -> exp GT exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 51 (exp -> exp GT exp .)
    AND             reduce using rule 51 (exp -> exp GT exp .)
    OR              reduce using rule 51 (exp -> exp GT exp .)
    GT              reduce using rule 51 (exp -> exp GT exp .)
    LT              reduce using rule 51 (exp -> exp GT exp .)
    NE              reduce using rule 51 (exp -> exp GT exp .)
    EQ              reduce using rule 51 (exp -> exp GT exp .)
    LE              reduce using rule 51 (exp -> exp GT exp .)
    GE              reduce using rule 51 (exp -> exp GT exp .)
    COLON           reduce using rule 51 (exp -> exp GT exp .)
    COMMA           reduce using rule 51 (exp -> exp GT exp .)
    RRB             reduce using rule 51 (exp -> exp GT exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp GT exp .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52

  ! SUM             [ reduce using rule 51 (exp -> exp GT exp .) ]
  ! SUB             [ reduce using rule 51 (exp -> exp GT exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> exp GT exp .) ]
  ! MUL             [ reduce using rule 51 (exp -> exp GT exp .) ]
  ! MOD             [ reduce using rule 51 (exp -> exp GT exp .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 80

    (52) exp -> exp LT exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 52 (exp -> exp LT exp .)
    AND             reduce using rule 52 (exp -> exp LT exp .)
    OR              reduce using rule 52 (exp -> exp LT exp .)
    GT              reduce using rule 52 (exp -> exp LT exp .)
    LT              reduce using rule 52 (exp -> exp LT exp .)
    NE              reduce using rule 52 (exp -> exp LT exp .)
    EQ              reduce using rule 52 (exp -> exp LT exp .)
    LE              reduce using rule 52 (exp -> exp LT exp .)
    GE              reduce using rule 52 (exp -> exp LT exp .)
    COLON           reduce using rule 52 (exp -> exp LT exp .)
    COMMA           reduce using rule 52 (exp -> exp LT exp .)
    RRB             reduce using rule 52 (exp -> exp LT exp .)
    SEMICOLON       reduce using rule 52 (exp -> exp LT exp .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52

  ! SUM             [ reduce using rule 52 (exp -> exp LT exp .) ]
  ! SUB             [ reduce using rule 52 (exp -> exp LT exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp LT exp .) ]
  ! MUL             [ reduce using rule 52 (exp -> exp LT exp .) ]
  ! MOD             [ reduce using rule 52 (exp -> exp LT exp .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 81

    (53) exp -> exp NE exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 53 (exp -> exp NE exp .)
    AND             reduce using rule 53 (exp -> exp NE exp .)
    OR              reduce using rule 53 (exp -> exp NE exp .)
    NE              reduce using rule 53 (exp -> exp NE exp .)
    EQ              reduce using rule 53 (exp -> exp NE exp .)
    COLON           reduce using rule 53 (exp -> exp NE exp .)
    COMMA           reduce using rule 53 (exp -> exp NE exp .)
    RRB             reduce using rule 53 (exp -> exp NE exp .)
    SEMICOLON       reduce using rule 53 (exp -> exp NE exp .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 57
    GE              shift and go to state 58

  ! SUM             [ reduce using rule 53 (exp -> exp NE exp .) ]
  ! SUB             [ reduce using rule 53 (exp -> exp NE exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp NE exp .) ]
  ! MUL             [ reduce using rule 53 (exp -> exp NE exp .) ]
  ! MOD             [ reduce using rule 53 (exp -> exp NE exp .) ]
  ! GT              [ reduce using rule 53 (exp -> exp NE exp .) ]
  ! LT              [ reduce using rule 53 (exp -> exp NE exp .) ]
  ! LE              [ reduce using rule 53 (exp -> exp NE exp .) ]
  ! GE              [ reduce using rule 53 (exp -> exp NE exp .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]


state 82

    (54) exp -> exp EQ exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 54 (exp -> exp EQ exp .)
    AND             reduce using rule 54 (exp -> exp EQ exp .)
    OR              reduce using rule 54 (exp -> exp EQ exp .)
    NE              reduce using rule 54 (exp -> exp EQ exp .)
    EQ              reduce using rule 54 (exp -> exp EQ exp .)
    COLON           reduce using rule 54 (exp -> exp EQ exp .)
    COMMA           reduce using rule 54 (exp -> exp EQ exp .)
    RRB             reduce using rule 54 (exp -> exp EQ exp .)
    SEMICOLON       reduce using rule 54 (exp -> exp EQ exp .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 57
    GE              shift and go to state 58

  ! SUM             [ reduce using rule 54 (exp -> exp EQ exp .) ]
